sku_id,line_count,order_count,total_quantity
PPSTO-PQYYY-DCB0C2375F31,12556,12556,17570.0
PPSTO-PQYYY-554E272AC018,5959,5959,8319.0
PPSTO-PQYYY-CF95F6F21928,5929,5929,8404.0
PBEMA-WQEPS-0D037434C553,5500,5500,7694.0
PCLSO-WQEPS-842694FBFEB4,4531,4531,6371.0
PBEMA-WQEPS-C541B907E7EF,3410,3410,4854.0
PLESP-SOPAJ-5D98D4F56951,2924,2924,2936.0
PBEMA-WQEPS-130FC2B4CFDC,2773,2773,3897.0
PCLSO-KWOXE-0C57A38F4329,2604,2604,3679.0
PBEMA-WQEPS-A7027CA2105B,2563,2563,3560.0
PPSTO-PQYYY-A7D2C7F78794,2553,2553,3397.0
PCLSO-KWOXE-2F4911D947DB,2301,2301,3226.0
PBEMA-WQEPS-957B5FA70706,2281,2281,3191.0
PPSTO-PQYYY-E90286460DB4,2213,2213,3051.0
PCLSO-WQEPS-38FA2B8ECC0C,2084,2084,2868.0
PLEEA-SOPAJ-19813B4C1428,2051,2051,2070.0
PLEEA-SOPAJ-9D39F7E3191B,1819,1819,1832.0
PLEPO-TAAFL-CB20DA9C8355,1762,1762,1780.0
PPSTO-PQYYY-3DCFBB0CEB6B,1640,1640,2289.0
PBEMA-WQEPS-170CD00E5CDF,1617,1617,2222.0
PLESM-TAAFL-C56D0824F1E3,1613,1613,1632.0
PLEPO-SOPAJ-7E5C17864F55,1609,1609,1620.0
PHKCL-EYMKE-8664E1C90DCE,1573,1573,2154.0
PLEBL-EYMKE-42D50051D22C,1556,1556,1568.0
PLESM-TAAFL-89CCC1FFF2B5,1525,1525,1537.0
PPSTO-PQYYY-84F62D89D1BE,1524,1524,2131.0
PLEBL-SOPAJ-600467689A74,1453,1453,1466.0
PLEBL-SOPAJ-00F3B7C7BC1D,1423,1423,1473.0
PBESK-JSCZL-C541AC8EF917,1414,1414,1997.0
PLEBL-EYMKE-C3705C1A2B3D,1404,1404,1421.0
PBESK-CPSFP-EF523B4FA026,1401,1401,1948.0
PBEMA-WQEPS-87BE72C5EDC8,1390,1390,1453.0
PBEBA-KWOXE-1C3D5A5E9DBC,1356,1356,1928.0
PBESK-ROPIK-C2B16671E082,1299,1299,1819.0
PLEBL-SOPAJ-49D4B7D33E45,1299,1299,1355.0
PCLDR-WQEPS-0E95192B4972,1242,1242,1261.0
PBESK-JSCZL-71A359FE7ED6,1231,1231,1770.0
PLEBL-EYMKE-10F94644C04F,1215,1215,1219.0
PBEMA-WQEPS-5E311082EC01,1209,1209,1263.0
PBESK-ROPIK-6B7566317EB7,1192,1192,1639.0
PCLDR-CPSFP-EB0EF555D7AC,1189,1189,1206.0
PBEMA-WQEPS-A0BFFF7D310F,1170,1170,1641.0
PPSBE-PQYYY-146B1F4591DC,1163,1163,1646.0
PBESK-JSCZL-7CCFBF68193B,1152,1152,1634.0
PBEMA-WQEPS-73042138ECC2,1150,1150,1638.0
PBEBA-KWOXE-D3D2FACD968E,1143,1143,1617.0
PLEEA-SOPAJ-D1AB0CC7913A,1112,1112,1119.0
PCLTS-KWOXE-9A096CA81ED5,1047,1047,1487.0
PCLDR-CPSFP-D139CCDA916A,1044,1044,1438.0
PPSBE-PQYYY-42F12104199C,1039,1039,1472.0
PLESP-SOPAJ-2D31003DCCCA,1033,1033,1039.0
PCLJE-KWOXE-4C95C2B863AE,1027,1027,1426.0
PBEMA-CPSFP-7CB5C78A6A31,996,996,1385.0
PBESK-JSCZL-E9DEFB34059C,973,973,1369.0
PBEBA-WQEPS-1C3D5A5E9DBC,950,950,1363.0
PCLJE-KWOXE-0D4017695035,940,940,1258.0
PLESM-TAAFL-1EC7CF067C96,935,935,953.0
